 Volume in drive R is nb
 Volume Serial Number is C69A-430E
 Directory of R:\RSC68k\Utils\newlib\newlib\libc\sys\linux\cmath

11/19/2022  01:56 PM    <DIR>          .
11/19/2022  01:56 PM    <DIR>          ..
11/19/2022  01:56 PM               982 Makefile.am
11/19/2022  01:56 PM            33,629 Makefile.in
11/19/2022  01:56 PM            11,352 math_private.h
11/19/2022  01:56 PM             1,356 s_cacos.c
11/19/2022  01:56 PM             1,263 s_cacosf.c
11/19/2022  01:56 PM             2,391 s_cacosh.c
11/19/2022  01:56 PM             2,795 s_cacoshf.c
11/19/2022  01:56 PM             2,344 s_cacoshl.c
11/19/2022  01:56 PM             1,292 s_cacosl.c
11/19/2022  01:56 PM             1,775 s_casin.c
11/19/2022  01:56 PM             1,691 s_casinf.c
11/19/2022  01:56 PM             2,330 s_casinh.c
11/19/2022  01:56 PM             2,237 s_casinhf.c
11/19/2022  01:56 PM             2,275 s_casinhl.c
11/19/2022  01:56 PM             1,720 s_casinl.c
11/19/2022  01:56 PM             2,386 s_catan.c
11/19/2022  01:56 PM             2,304 s_catanf.c
11/19/2022  01:56 PM             2,294 s_catanh.c
11/19/2022  01:56 PM             2,207 s_catanhf.c
11/19/2022  01:56 PM             2,245 s_catanhl.c
11/19/2022  01:56 PM             2,342 s_catanl.c
11/19/2022  01:56 PM               253 s_cbrtl.c
11/19/2022  01:56 PM             2,001 s_ccos.c
11/19/2022  01:56 PM             1,922 s_ccosf.c
11/19/2022  01:56 PM             2,820 s_ccosh.c
11/19/2022  01:56 PM             2,729 s_ccoshf.c
11/19/2022  01:56 PM             2,791 s_ccoshl.c
11/19/2022  01:56 PM             1,927 s_ccosl.c
11/19/2022  01:56 PM             3,221 s_cexp.c
11/19/2022  01:56 PM             3,144 s_cexpf.c
11/19/2022  01:56 PM             3,192 s_cexpl.c
11/19/2022  01:56 PM             2,130 s_clog.c
11/19/2022  01:56 PM             2,159 s_clog10.c
11/19/2022  01:56 PM             2,074 s_clog10f.c
11/19/2022  01:56 PM             2,100 s_clog10l.c
11/19/2022  01:56 PM             2,053 s_clogf.c
11/19/2022  01:56 PM             2,078 s_clogl.c
11/19/2022  01:56 PM             1,235 s_cpow.c
11/19/2022  01:56 PM             1,149 s_cpowf.c
11/19/2022  01:56 PM             1,148 s_cpowl.c
11/19/2022  01:56 PM             1,671 s_cproj.c
11/19/2022  01:56 PM             1,579 s_cprojf.c
11/19/2022  01:56 PM             1,590 s_cprojl.c
11/19/2022  01:56 PM             3,256 s_csin.c
11/19/2022  01:56 PM             3,182 s_csinf.c
11/19/2022  01:56 PM             3,190 s_csinh.c
11/19/2022  01:56 PM             3,115 s_csinhf.c
11/19/2022  01:56 PM             3,163 s_csinhl.c
11/19/2022  01:56 PM             3,230 s_csinl.c
11/19/2022  01:56 PM             2,966 s_csqrt.c
11/19/2022  01:56 PM             2,900 s_csqrtf.c
11/19/2022  01:56 PM             2,936 s_csqrtl.c
11/19/2022  01:56 PM             1,940 s_ctan.c
11/19/2022  01:56 PM             1,859 s_ctanf.c
11/19/2022  01:56 PM             1,950 s_ctanh.c
11/19/2022  01:56 PM             1,865 s_ctanhf.c
11/19/2022  01:56 PM             1,901 s_ctanhl.c
11/19/2022  01:56 PM             1,895 s_ctanl.c
              58 File(s)        167,524 bytes

 Directory of R:\RSC68k\Utils\newlib\newlib\libc\sys\linux\dl

11/19/2022  01:56 PM    <DIR>          .
11/19/2022  01:56 PM    <DIR>          ..
11/19/2022  01:56 PM                89 abi-tag.h
11/19/2022  01:56 PM             1,809 atomicity.h
11/19/2022  01:56 PM             3,431 dl-addr.c
11/19/2022  01:56 PM             8,900 dl-cache.c
11/19/2022  01:56 PM             3,731 dl-cache.h
11/19/2022  01:56 PM             9,882 dl-close.c
11/19/2022  01:56 PM             2,168 dl-debug.c
11/19/2022  01:56 PM            16,878 dl-deps.c
11/19/2022  01:56 PM             1,847 dl-dst.h
11/19/2022  01:56 PM             5,760 dl-error.c
11/19/2022  01:56 PM             5,081 dl-fini.c
11/19/2022  01:56 PM             4,844 dl-init.c
11/19/2022  01:56 PM             1,891 dl-iteratephdr.c
11/19/2022  01:56 PM             3,973 dl-libc.c
11/19/2022  01:56 PM             3,323 dl-librecon.h
11/19/2022  01:56 PM            52,316 dl-load.c
11/19/2022  01:56 PM             2,605 dl-local.h
11/19/2022  01:56 PM            20,809 dl-lookup.c
11/19/2022  01:56 PM             1,057 dl-lookupcfg.h
11/19/2022  01:56 PM             6,441 dl-minimal.c
11/19/2022  01:56 PM             6,557 dl-misc.c
11/19/2022  01:56 PM             4,654 dl-object.c
11/19/2022  01:56 PM            13,941 dl-open.c
11/19/2022  01:56 PM             3,787 dl-osinfo.h
11/19/2022  01:56 PM            17,075 dl-profile.c
11/19/2022  01:56 PM             1,503 dl-profstub.c
11/19/2022  01:56 PM             7,297 dl-reloc.c
11/19/2022  01:56 PM             7,755 dl-runtime.c
11/19/2022  01:56 PM             5,510 dl-support.c
11/19/2022  01:56 PM             4,519 dl-sym.c
11/19/2022  01:56 PM            11,216 dl-version.c
11/19/2022  01:56 PM             6,392 do-lookup.h
11/19/2022  01:56 PM             4,187 do-rel.h
11/19/2022  01:56 PM             9,042 dynamic-link.h
11/19/2022  01:56 PM             6,873 kernel-features.h
11/19/2022  01:56 PM            20,204 ldsodefs.h
11/19/2022  01:56 PM                17 libintl.h
11/19/2022  01:56 PM               885 Makefile.am
11/19/2022  01:56 PM            26,778 Makefile.in
11/19/2022  01:56 PM               106 trusted-dirs.h
11/19/2022  01:56 PM               667 unsecvars.h
              41 File(s)        315,800 bytes

 Directory of R:\RSC68k\Utils\newlib\newlib\libc\sys\linux\iconv

11/19/2022  01:56 PM    <DIR>          .
11/19/2022  01:56 PM    <DIR>          ..
11/19/2022  01:56 PM            20,642 categories.def
11/19/2022  01:56 PM             1,324 dummy-repertoire.c
11/19/2022  01:56 PM             2,388 gconv.c
11/19/2022  01:56 PM             2,409 gconv_builtin.c
11/19/2022  01:56 PM             4,823 gconv_builtin.h
11/19/2022  01:56 PM            12,465 gconv_cache.c
11/19/2022  01:56 PM             2,054 gconv_charset.h
11/19/2022  01:56 PM             1,981 gconv_close.c
11/19/2022  01:56 PM            17,228 gconv_conf.c
11/19/2022  01:56 PM            22,449 gconv_db.c
11/19/2022  01:56 PM             6,963 gconv_dl.c
11/19/2022  01:56 PM             9,394 gconv_int.h
11/19/2022  01:56 PM             8,911 gconv_open.c
11/19/2022  01:56 PM            40,563 gconv_simple.c
11/19/2022  01:56 PM             6,044 gconv_trans.c
11/19/2022  01:56 PM             1,869 hash-string.h
11/19/2022  01:56 PM             2,798 iconv.c
11/19/2022  01:56 PM             1,776 iconv.h
11/19/2022  01:56 PM             1,673 iconvconfig.h
11/19/2022  01:56 PM            14,357 iconv_charmap.c
11/19/2022  01:56 PM             1,254 iconv_close.c
11/19/2022  01:56 PM             2,117 iconv_open.c
11/19/2022  01:56 PM             3,176 loadinfo.h
11/19/2022  01:56 PM             6,729 localeinfo.h
11/19/2022  01:56 PM            14,041 loop.c
11/19/2022  01:56 PM               797 Makefile.am
11/19/2022  01:56 PM            26,497 Makefile.in
11/19/2022  01:56 PM            21,764 skeleton.c
              28 File(s)        258,486 bytes

 Directory of R:\RSC68k\Utils\newlib\newlib\libc\sys\linux\include

11/19/2022  01:56 PM    <DIR>          .
11/19/2022  01:56 PM    <DIR>          ..
11/19/2022  01:56 PM            25,772 argp.h
11/19/2022  01:56 PM    <DIR>          arpa
11/19/2022  01:56 PM                77 bp-sym.h
11/19/2022  01:56 PM             4,842 cmathcalls.h
11/19/2022  01:56 PM             3,314 complex.h
11/19/2022  01:56 PM             2,022 dl-hash.h
11/19/2022  01:56 PM             3,184 dlfcn.h
11/19/2022  01:56 PM             2,385 fnmatch.h
11/19/2022  01:56 PM             5,125 gconv.h
11/19/2022  01:56 PM               723 getopt.h
11/19/2022  01:56 PM             3,764 glob.h
11/19/2022  01:56 PM             1,500 hesiod.h
11/19/2022  01:56 PM             1,776 iconv.h
11/19/2022  01:56 PM             1,915 ifaddrs.h
11/19/2022  01:56 PM             4,578 limits.h
11/19/2022  01:56 PM             9,671 link.h
11/19/2022  01:56 PM            11,722 ltdl.h
11/19/2022  01:56 PM             9,277 malloc.h
11/19/2022  01:56 PM             2,444 mcheck.h
11/19/2022  01:56 PM             1,128 mqueue.h
11/19/2022  01:56 PM             5,573 namespace.h
11/19/2022  01:56 PM    <DIR>          net
11/19/2022  01:56 PM             2,176 netconfig.h
11/19/2022  01:56 PM            10,738 netdb.h
11/19/2022  01:56 PM    <DIR>          netinet
11/19/2022  01:56 PM    <DIR>          netinet6
11/19/2022  01:56 PM    <DIR>          netns
11/19/2022  01:56 PM             2,936 paths.h
11/19/2022  01:56 PM            24,669 pthread.h
11/19/2022  01:56 PM             3,489 regex.h
11/19/2022  01:56 PM            15,572 resolv.h
11/19/2022  01:56 PM    <DIR>          rpc
11/19/2022  01:56 PM             2,521 rune.h
11/19/2022  01:56 PM             3,681 runetype.h
11/19/2022  01:56 PM             3,091 sched.h
11/19/2022  01:56 PM                36 semaphore.h
11/19/2022  01:56 PM               870 setjmp.h
11/19/2022  01:56 PM             1,601 setlocale.h
11/19/2022  01:56 PM             7,116 stdint.h
11/19/2022  01:56 PM             5,921 time.h
11/19/2022  01:56 PM             3,636 un-namespace.h
11/19/2022  01:56 PM               311 unistd.h
11/19/2022  01:56 PM             1,363 wordexp.h
              37 File(s)        190,519 bytes

 Directory of R:\RSC68k\Utils\newlib\newlib\libc\sys\linux\include\arpa

11/19/2022  01:56 PM    <DIR>          .
11/19/2022  01:56 PM    <DIR>          ..
11/19/2022  01:56 PM             3,430 ftp.h
11/19/2022  01:56 PM             5,319 inet.h
11/19/2022  01:56 PM            19,917 nameser.h
11/19/2022  01:56 PM             5,894 nameser_compat.h
11/19/2022  01:56 PM            10,852 telnet.h
11/19/2022  01:56 PM             2,946 tftp.h
               6 File(s)         48,358 bytes

 Directory of R:\RSC68k\Utils\newlib\newlib\libc\sys\linux\include\net

11/19/2022  01:56 PM    <DIR>          .
11/19/2022  01:56 PM    <DIR>          ..
11/19/2022  01:56 PM            10,690 bpf.h
11/19/2022  01:56 PM             4,814 bpfdesc.h
11/19/2022  01:56 PM             2,404 bpf_compat.h
11/19/2022  01:56 PM             4,238 bridge.h
11/19/2022  01:56 PM             2,832 ethernet.h
11/19/2022  01:56 PM             3,829 fddi.h
11/19/2022  01:56 PM            12,065 if.h
11/19/2022  01:56 PM             4,615 if_arc.h
11/19/2022  01:56 PM             4,805 if_arp.h
11/19/2022  01:56 PM             3,380 if_dl.h
11/19/2022  01:56 PM             3,306 if_gif.h
11/19/2022  01:56 PM             7,831 if_ieee80211.h
11/19/2022  01:56 PM             4,734 if_llc.h
11/19/2022  01:56 PM             5,715 if_mib.h
11/19/2022  01:56 PM             6,625 if_ppp.h
11/19/2022  01:56 PM             3,411 if_slvar.h
11/19/2022  01:56 PM             7,877 if_sppp.h
11/19/2022  01:56 PM             1,805 if_stf.h
11/19/2022  01:56 PM             2,642 if_tap.h
11/19/2022  01:56 PM             2,553 if_tapvar.h
11/19/2022  01:56 PM             1,466 if_tun.h
11/19/2022  01:56 PM             2,242 if_tunvar.h
11/19/2022  01:56 PM            12,751 if_types.h
11/19/2022  01:56 PM            16,101 if_var.h
11/19/2022  01:56 PM             2,887 if_vlan_var.h
11/19/2022  01:56 PM             1,833 intrq.h
11/19/2022  01:56 PM             4,455 iso88025.h
11/19/2022  01:56 PM             3,323 netisr.h
11/19/2022  01:56 PM            11,568 net_osdep.h
11/19/2022  01:56 PM             2,701 pfil.h
11/19/2022  01:56 PM            12,198 pfkeyv2.h
11/19/2022  01:56 PM             5,305 ppp_comp.h
11/19/2022  01:56 PM             5,561 ppp_defs.h
11/19/2022  01:56 PM             6,434 radix.h
11/19/2022  01:56 PM             2,793 raw_cb.h
11/19/2022  01:56 PM            11,547 route.h
11/19/2022  01:56 PM             6,569 slcompress.h
11/19/2022  01:56 PM             2,649 slip.h
11/19/2022  01:56 PM            43,310 zlib.h
              39 File(s)        255,864 bytes

 Directory of R:\RSC68k\Utils\newlib\newlib\libc\sys\linux\include\netinet

11/19/2022  01:56 PM    <DIR>          .
11/19/2022  01:56 PM    <DIR>          ..
11/19/2022  01:56 PM            25,915 icmp6.h
11/19/2022  01:56 PM             3,442 icmp_var.h
11/19/2022  01:56 PM             4,483 if_ether.h
11/19/2022  01:56 PM             3,719 igmp.h
11/19/2022  01:56 PM             3,676 igmp_var.h
11/19/2022  01:56 PM            19,899 in.h
11/19/2022  01:56 PM             2,001 in_gif.h
11/19/2022  01:56 PM            12,047 in_pcb.h
11/19/2022  01:56 PM             2,393 in_systm.h
11/19/2022  01:56 PM             8,294 in_var.h
11/19/2022  01:56 PM             6,133 ip.h
11/19/2022  01:56 PM            11,120 ip6.h
11/19/2022  01:56 PM             4,432 ipprotosw.h
11/19/2022  01:56 PM            14,415 ip_dummynet.h
11/19/2022  01:56 PM             2,178 ip_ecn.h
11/19/2022  01:56 PM             2,775 ip_encap.h
11/19/2022  01:56 PM            12,523 ip_fw.h
11/19/2022  01:56 PM             7,127 ip_icmp.h
11/19/2022  01:56 PM             9,563 ip_mroute.h
11/19/2022  01:56 PM             7,784 ip_var.h
11/19/2022  01:56 PM             4,753 tcp.h
11/19/2022  01:56 PM             2,365 tcpip.h
11/19/2022  01:56 PM             2,677 tcp_debug.h
11/19/2022  01:56 PM             4,299 tcp_fsm.h
11/19/2022  01:56 PM             3,203 tcp_seq.h
11/19/2022  01:56 PM             5,904 tcp_timer.h
11/19/2022  01:56 PM            19,162 tcp_var.h
11/19/2022  01:56 PM             2,008 udp.h
11/19/2022  01:56 PM             4,028 udp_var.h
              29 File(s)        212,318 bytes

 Directory of R:\RSC68k\Utils\newlib\newlib\libc\sys\linux\include\netinet6

11/19/2022  01:56 PM    <DIR>          .
11/19/2022  01:56 PM    <DIR>          ..
11/19/2022  01:56 PM             3,469 ah.h
11/19/2022  01:56 PM             2,204 ah6.h
11/19/2022  01:56 PM             4,174 esp.h
11/19/2022  01:56 PM             2,101 esp6.h
11/19/2022  01:56 PM             2,096 esp_rijndael.h
11/19/2022  01:56 PM               202 icmp6.h
11/19/2022  01:56 PM            23,733 in6.h
11/19/2022  01:56 PM             2,033 in6_gif.h
11/19/2022  01:56 PM             2,265 in6_ifattach.h
11/19/2022  01:56 PM             5,276 in6_pcb.h
11/19/2022  01:56 PM             3,451 in6_prefix.h
11/19/2022  01:56 PM            22,959 in6_var.h
11/19/2022  01:56 PM               195 ip6.h
11/19/2022  01:56 PM             6,252 ip6protosw.h
11/19/2022  01:56 PM             1,989 ip6_ecn.h
11/19/2022  01:56 PM             8,647 ip6_fw.h
11/19/2022  01:56 PM             9,913 ip6_mroute.h
11/19/2022  01:56 PM            13,740 ip6_var.h
11/19/2022  01:56 PM             2,792 ipcomp.h
11/19/2022  01:56 PM             2,038 ipcomp6.h
11/19/2022  01:56 PM            11,914 ipsec.h
11/19/2022  01:56 PM             3,285 ipsec6.h
11/19/2022  01:56 PM             2,211 mld6_var.h
11/19/2022  01:56 PM            13,601 nd6.h
11/19/2022  01:56 PM             2,676 pim6.h
11/19/2022  01:56 PM             2,778 pim6_var.h
11/19/2022  01:56 PM             2,306 raw_ip6.h
11/19/2022  01:56 PM             2,194 scope6_var.h
11/19/2022  01:56 PM             3,865 tcp6_var.h
11/19/2022  01:56 PM             3,733 udp6_var.h
              30 File(s)        168,092 bytes

 Directory of R:\RSC68k\Utils\newlib\newlib\libc\sys\linux\include\netns

11/19/2022  01:56 PM    <DIR>          .
11/19/2022  01:56 PM    <DIR>          ..
11/19/2022  01:56 PM             2,174 idp.h
11/19/2022  01:56 PM             2,140 idp_var.h
11/19/2022  01:56 PM             4,386 ns.h
11/19/2022  01:56 PM             3,801 ns_error.h
11/19/2022  01:56 PM             3,228 ns_if.h
11/19/2022  01:56 PM             3,065 ns_pcb.h
11/19/2022  01:56 PM             2,356 sp.h
11/19/2022  01:56 PM             2,443 spidp.h
11/19/2022  01:56 PM             2,218 spp_debug.h
11/19/2022  01:56 PM             5,186 spp_timer.h
11/19/2022  01:56 PM             8,884 spp_var.h
              11 File(s)         39,881 bytes

 Directory of R:\RSC68k\Utils\newlib\newlib\libc\sys\linux\include\rpc

11/19/2022  01:56 PM    <DIR>          .
